"2000/11/07","","Day","11/07/2000: Americans votes in the 2000 presidential election.…","Americans votes in the 2000 presidential election. Vote differentials in several states are exceedingly close, with the Democratic and Republican candidates disputing many of those counts, leaving the final result inconclusive.","George W. Bush"
"2000/12/12","","Day","12/12/2000: In a 5-4 ruling, the U.S. Supreme Court stops the …","In a 5-4 ruling, the U.S. Supreme Court stops the recount of votes in several contested Florida counties. The Democratic candidate, Vice President Albert Gore Jr., concedes the election, leaving Governor George W. Bush of Texas, the Republican candidate, as President-elect.","George W. Bush"
"2001/01/20","","Day","01/20/2001: George W. Bush is inaugurated as the 43rd Presiden…","George W. Bush is inaugurated as the 43rd President of the United States. He is the second son of a President to occupy the Oval Office, the first being John Quincy Adams in 1825.","George W. Bush"
"2001/01/22","","Day","01/22/2001: In one of his first policy decisions, President Bu…","In one of his first policy decisions, President Bush decides to reinstate the ban on aid to international groups performing or counseling on abortion. The ban was initiated by former President Ronald Reagan but is not enforced during the administration of President Bill Clinton.","George W. Bush"
"2001/01/29","","Day","01/29/2001: By executive order, President Bush creates the Off…","By executive order, President Bush creates the Office of Faith-Based and Community Initiatives. The new office will work to ease regulations on religious charities and promote grass-roots efforts to tackle community issues such as aid to the poor and disadvantaged.","George W. Bush"
"2001/02/16","","Day","02/16/2001: United States airplanes attack Iraqi radar sites t…","United States airplanes attack Iraqi radar sites to enforce a &ldquo;no-fly zone.&rdquo; Bush calls the military action a &ldquo;routine mission.&rdquo;","George W. Bush"
"2001/03/29","","Day","03/29/2001: The Bush administration affirms its decision to ab…","The Bush administration affirms its decision to abandon ratification of the Kyoto Protocol, an international treaty signed by 180 countries to reduce global warming that set limits on industrial emissions.","George W. Bush"
"2001/04/01","","Day","04/01/2001: A U.S. spy plane flying over the South China Sea i…","A U.S. spy plane flying over the South China Sea is clipped by a Chinese fighter jet, forcing the American plane to make an emergency landing on Chinese soil. The incident strains diplomatic ties between the two nations as the United States demands that China return both the plane and its crew to American authorities.","George W. Bush"
"2001/04/04","","Day","04/04/2001: The Miami Herald and USA Today release a comprehen…","The Miami Herald and USA Today release a comprehensive review of the 2000 presidential election recount efforts in Florida. The review shows that even if Democratic candidate Al Gore had succeeded in getting the recounts he wanted, President Bush would have won Florida by 1,665 votes.","George W. Bush"
"2001/04/25","","Day","04/25/2001: President Bush signals a change in relations with …","President Bush signals a change in relations with China by officially pledging military support for Taiwan in the event of an attack by China. This is the first time a presidential administration has publicly acknowledged a position that had previously been implicitly accepted.","George W. Bush"
"2001/06/07","","Day","06/07/2001: President Bush signs a $1.35 trillion tax cut into…","President Bush signs a $1.35 trillion tax cut into law. Although the amount falls short of the $1.60 trillion the administration has been seeking, the bill does slash income tax rates across the board and provides for the gradual elimination of the estate tax.","George W. Bush"
"2001/08/09","","Day","08/09/2001: President Bush addresses the nation, outlining his…","President Bush addresses the nation, outlining his plans for the federal funding of stem cell research. The new policy allows for government funding of research on already extracted stem cells but prohibits the extraction of additional stem cells from human embryos.","George W. Bush"
"2001/09/11","","Day","09/11/2001: Terrorists hijack four commercial jets and crash t…","Terrorists hijack four commercial jets and crash them into the World Trade Center in New York City, the Pentagon in Washington, D.C., and the Pennsylvania countryside. It is the worst attack on American soil since Pearl Harbor, with fatalities numbering about 3,000. Addressing the nation twelve hours after the attacks, President Bush vows to hunt down those responsible. ","George W. Bush"
"2001/09/20","","Day","09/20/2001: President Bush appears before a joint session of C…","President Bush appears before a joint session of Congress to outline the administration&rsquo;s plans to defeat world terrorism, singling out Osama bin Laden and his al-Qaeda organization as the primary targets of such a policy. He states that every nation must take sides in the international conflict against worldwide terrorist networks; he also warns Americans to prepare for a protracted campaign against terrorism. The President then appoints Pennsylvania governor Tom Ridge to the new cabinet-level post of director of the Office of Homeland Security. Governor Ridge will coordinate the efforts of more than forty federal agencies to secure the United States against future terrorist attacks.","George W. Bush"
"2001/10/07","","Day","10/07/2001: Speaking from the Treaty Room of the White House, …","Speaking from the Treaty Room of the White House, President Bush announces the commencement of military action in Afghanistan, an operation code-named &ldquo;Enduring Freedom.&rdquo;","George W. Bush"
"2001/10/17","","Day","10/17/2001: The Capital shuts down amidst an Anthrax scare. Pe…","The Capital shuts down amidst an Anthrax scare. Persons in Florida and New York have already tested positive for the frequently fatal bacteria. Bush calls for $1.5 billion to fight bioterrorism.","George W. Bush"
"2001/12/02","","Day","12/02/2001: The Enron Corporation files for Chapter Eleven ban…","The Enron Corporation files for Chapter Eleven bankruptcy protection, the largest bankruptcy case in American history. The beleaguered company, once the world&rsquo;s premier energy trading and services firm, files for court protection after watching its stock price plummet as a result of accounting issues relating to its operations. Earlier in the year, discoveries reveal that Enron&rsquo;s chief financial officer engaged in partnerships which allowed the company to hide half a billion dollars worth of debt. The Bush administration has ties to key Enron executives, including CEO Kenneth Lay, but denies any involvement in the scandal.","George W. Bush"
"2001/12/13","","Day","12/13/2001: After conferring with the National Security Counci…","After conferring with the National Security Council, President Bush notifies Russia of his intention to withdraw from the 1972 Anti-Ballistic Missile Treaty. Meetings with Russian president Vladimir Putin fail to establish an agreement between the two nations. In June 2002, the United States officially withdraws from the Treaty, allowing it to conduct anti-missile defense tests.","George W. Bush"
"2002/01/08","","Day","01/08/2002: President Bush signs a landmark education reform b…","President Bush signs a landmark education reform bill into law. Known as the No Child Left Behind Act, it offers local authorities greater flexibility in spending federal dollars, but requires standardized math and reading tests.","George W. Bush"
"2002/01/29","","Day","01/29/2002: In his State of the Union address, President Bush …","In his State of the Union address, President Bush warns that the war against terrorism is only beginning. Specifically citing North Korea, Iran, and Iraq, Bush speaks of &ldquo;an axis of evil&rdquo; threatening world peace. ","George W. Bush"
"2002/04/04","","Day","04/04/2002: Secretary of State Colin Powell travels to the Mid…","Secretary of State Colin Powell travels to the Middle East for talks with Israel and Palestinian leader Yasser Arafat.","George W. Bush"
