"1923/08/03","","Day","08/03/1923: At a 2:30 a.m. ceremony in Plymouth, Vermont, Calv…","At a 2:30 a.m. ceremony in Plymouth, Vermont, Calvin Coolidge is sworn in by his father as the thirtieth President of the United States.","Calvin Coolidge"
"1923/09/15","","Day","09/15/1923: Governor J. C. Walton places Oklahoma under martia…","Governor J. C. Walton places Oklahoma under martial law in order to suppress the increasing terrorism of the Ku Klux Klan, which has reemerged in the South and Midwest in response to worsening economic conditions. ","Calvin Coolidge"
"1923/12/06","","Day","12/06/1923: In his first State of the Union address, Coolidge …","In his first State of the Union address, Coolidge expresses his support for prohibition and U.S. involvement in the World Court. He also states his opposition to government interference with business and calls for lowering taxes, thereby extending Harding's policies. It is the first broadcast of an official presidential address, made possible by the more than 2.5 million radios in U.S. homes; in 1920 there had been less than 5,000. ","Calvin Coolidge"
"1924/03/18","","Day","03/18/1924: Providing twenty-year annuities for veterans at an…","Providing twenty-year annuities for veterans at an overall cost of $2 billion, the Soldiers' Bonus Bill is passed by the House. One month later, the Senate also passes the bill only to have Coolidge veto it; Congress will later override the veto. ","Calvin Coolidge"
"1924/05/03","","Day","05/03/1924: Representatives from Nicaragua, Guatemala, and El …","Representatives from Nicaragua, Guatemala, and El Salvador sign the Pact of Anapala with the United States, agreeing to cut off aid to the insurgent forces in neighboring Honduras threatening to overthrow President Rafael Gutierrez.  This was one of many attempts by the United States, which had first sent Marines to Honduras as early as 1919, to keep Gutierrez in power. These efforts ultimately failed when insurgent leader Tiburcio Carias became dictator in 1933. ","Calvin Coolidge"
"1924/05/26","","Day","05/26/1924: Congress passes a new immigration law with even mo…","Congress passes a new immigration law with even more restrictive quotas than those established by a temporary act two years earlier. Japanese immigrants are barred completely while Canadians and Mexicans remain exempted from the quotas. ","Calvin Coolidge"
"1924/07/01","","Month","07/1924: The national political parties hold conventions to…","The national political parties hold conventions to nominate presidential and vice-presidential candidates for the upcoming elections. The Republican Party nominates Coolidge and Charles G. Dawes; the Democrats, John W. Davis and Charles W. Bryan; and the Progressives, Robert La Follette and Burton K. Wheeler. ","Calvin Coolidge"
"1924/09/18","","Day","09/18/1924: The last U.S. Marines, first sent to Santo Domingo…","The last U.S. Marines, first sent to Santo Domingo in 1916 by Woodrow Wilson, withdraw from the Dominican Republic, finalizing a process begun three years earlier by Secretary of State Charles Evans Hughes. During this period, the United States helped the country prepare for free elections and, ultimately, independence. The withdrawal reversed decades of U.S. involvement in the Dominican Republic under the auspices of the Roosevelt Corollary to the Monroe Doctrine. ","Calvin Coolidge"
"1924/08/30","","Day","08/30/1924: The Dawes Plan is signed by the United States, Fra…","The Dawes Plan is signed by the United States, France, Great Britain, Italy, and Belgium to solve the German reparations problem and to end the occupation of the Ruhr by French and Belgium troops. Overseen by Secretary of State Charles Evans Hughes, the plan was drawn up by Coolidge's running-mate, Charles G. Dawes, and based the reparations schedule on what Germany could pay rather than on what she could be forced to pay. For his part, Dawes would win the Nobel Peace Prize the following year. ","Calvin Coolidge"
"1924/11/04","","Day","11/04/1924: Coolidge wins the election easily with 382 elector…","Coolidge wins the election easily with 382 electoral votes (15,725,000 popular votes) to the Democrats' 136 (8,386,000 popular votes).  La Follette wins a surprisingly large 4,823,000 popular votes, though only 13 electoral votes. ","Calvin Coolidge"
"1925/03/04","","Day","03/04/1925: Coolidge is inaugurated President in his first ele…","Coolidge is inaugurated President in his first elected term. The following day, Frank B. Kellogg is named Secretary of State, replacing Charles Evans Hughes, who had resigned two months earlier. A lawyer by training, Kellogg had previously served as a senator from Minnesota and ambassador to Great Britain. ","Calvin Coolidge"
"1925/03/23","","Day","03/23/1925: The Isle of Pines Treaty is finally ratified by th…","The Isle of Pines Treaty is finally ratified by the Senate. Pending since 1904, the treaty recognizes Cuban possession of the Isle of Pines. ","Calvin Coolidge"
"1925/05/05","","Day","05/05/1925: John T. Scopes, a public school teacher in Dayton,…","John T. Scopes, a public school teacher in Dayton, Tennessee, is arrested for teaching Darwin's theory of evolution. His trial in July captures national attention as William Jennings Bryan is called on behalf of the prosecution and Clarence Darrow, the skilled and nationally-renowned attorney, agrees to represent Scopes. Although Scopes ultimately loses and pays a $100 fine, the trial serves as a national debate between Darrow and Bryan, science and religion. ","Calvin Coolidge"
"1925/08/08","","Day","08/08/1925: The Ku Klux Klan holds a massive political demonst…","The Ku Klux Klan holds a massive political demonstration in Washington, D.C. Possibly the largest Klan parade in history, around 40,000 men and women march down Pennsylvania Avenue decked out in their white Klan robes, a scene which reflects the group's resurgence during the 1920s. ","Calvin Coolidge"
"1926/01/27","","Day","01/27/1926: The Senate adopts a resolution allowing the United…","The Senate adopts a resolution allowing the United States to join the World Court in the event that U.S. participation accord with five separate conditions. All but one are satisfied; failure to meet every condition leads the Senate to reject full U.S. participation. While America will work with the World Court and the League of Nations over the next decade, it never becomes a member of either. ","Calvin Coolidge"
"1926/02/26","","Day","02/26/1926: Coolidge signs the Revenue Act into law, as Hardin…","Coolidge signs the Revenue Act into law, as Harding's policy of “normalcy” morphs into keeping “cool with Coolidge.”  With the goal of cutting the size of the Federal government, the Act reduces income taxes as well as other duties. While it helps the Republican Party weather the investigations of corruption under Harding, it further weakens the already deteriorating national economy. ","Calvin Coolidge"
"1926/04/29","","Day","04/29/1926: France and the United States sign an agreement tha…","France and the United States sign an agreement that eventually cancels sixty percent of the French debt from the Great War. ","Calvin Coolidge"
"1926/05/09","","Day","05/09/1926: Rear Admiral Richard E. Byrd and Floyd Bennett mak…","Rear Admiral Richard E. Byrd and Floyd Bennett make the first successful flight over the North Pole. ","Calvin Coolidge"
"1926/05/10","","Day","05/10/1926: The U.S. Marines land in Nicaragua to quiet a revo…","The U.S. Marines land in Nicaragua to quiet a revolt. America military forces will maintain a presence in Nicaragua until 1933. ","Calvin Coolidge"
"1926/05/20","","Day","05/20/1926: The Air Commerce Act is passed by Congress. While …","The Air Commerce Act is passed by Congress. While the federal government already subsidized airmail, this act gave the Commerce Department regulatory powers over sectors of the aviation industry, such as the licensing of pilots and aircrafts. ","Calvin Coolidge"
"1926/07/02","","Day","07/02/1926: Congress establishes the Army Air Corps and the Di…","Congress establishes the Army Air Corps and the Distinguished Flying Cross. ","Calvin Coolidge"
"1926/10/10","","Day","10/10/1926: A naval ammunition depot at Lake Denmark, New Jers…","A naval ammunition depot at Lake Denmark, New Jersey, explodes after it is struck by lightning. With explosions continuing for several days, 31 dead, and $93 million in damages, it is the worst such disaster in the history of the U.S. military. ","Calvin Coolidge"
