"1921/03/04","","Day","03/04/1921: Warren G. Harding is inaugurated as the twenty-nin…","Warren G. Harding is inaugurated as the twenty-ninth President of the United States. Described by one contemporary as a “great looking President,” Harding lacks experience in international affairs, reflecting the general disinterest of the American public toward such issues.","Warren G. Harding"
"1921/04/20","","Day","04/20/1921: The Thompson-Urrutia Treaty with Colombia is ratif…","The Thompson-Urrutia Treaty with Colombia is ratified. The treaty grants Colombia $25 million as compensation for the loss of Panama, which had gained its independence in 1903 with the help of the United States. ","Warren G. Harding"
"1921/05/19","","Day","05/19/1921: Harding signs the Emergency Quota Act into law, li…","Harding signs the Emergency Quota Act into law, limiting the number of immigrants from any given country to 3 percent of that nationality already in the United States by 1910. The temporary act lasts three years and serves as the precursor to the harsher and permanent 1924 act. The law represents the growing nativism of the 1920s, motivated, in part, by the massive influx of south and east European immigrants into the United States following the end of World War I. ","Warren G. Harding"
"1921/05/27","","Day","05/27/1921: In response to American public opinion, Harding an…","In response to American public opinion, Harding and Congress pass the Emergency Tariff Act. Raising tariffs, especially on farm products, the temporary bill will be replaced one year later by the Fordney-McCumber Tariff Act, a permanent bill with even higher tariff rates. Designed to protect American products and end the post-war recession, such protectionist legislation ultimately destabilizes international commerce by heightening economic nationalism. ","Warren G. Harding"
"1921/05/31","","Day","05/31/1921: In a relatively unnoticed move, Secretary of the N…","In a relatively unnoticed move, Secretary of the Navy Edwin Denby transfers control of the naval oil reserves in California and Wyoming to the Department of the Interior, headed by Albert B. Fall. The reserves at Teapot Dome, Wyoming, will later figure prominently in the scandals that stain the Harding administration. ","Warren G. Harding"
"1921/06/10","","Day","06/10/1921: Harding signs the Budget and Accounting Act in ord…","Harding signs the Budget and Accounting Act in order to better organize the federal government's accounts. The act establishes the Bureau of the Budget and the General Accounting Office under the Treasury Department. ","Warren G. Harding"
"1921/06/20","","Day","06/20/1921: Alice Robertson of Oklahoma becomes the first woma…","Alice Robertson of Oklahoma becomes the first woman to preside over the House of Representatives. Her session lasts thirty minutes. ","Warren G. Harding"
"1921/06/30","","Day","06/30/1921: Harding appoints former President William Howard T…","Harding appoints former President William Howard Taft as chief justice of the Supreme Court. ","Warren G. Harding"
"1921/07/02","","Day","07/02/1921: Harding signs a joint congressional resolution dec…","Harding signs a joint congressional resolution declaring the official end of war with Germany. The question of reparations will continue to be debated over the next few years. ","Warren G. Harding"
"1921/09/26","","Day","09/26/1921: Secretary of Commerce Herbert Hoover presides over…","Secretary of Commerce Herbert Hoover presides over a conference on unemployment in Washington, D.C., as unemployment reaches a post-war high of 5.7 million. In addition, the nation witnesses a wave of violence by a revitalized Ku Klux Klan. Blacks, returning from the war, are not as ready to return to their previous condition of subservience and are met by whippings, brandings, and lynchings by the KKK. ","Warren G. Harding"
"1921/11/12","1921/02/06","Day","11/12/1921: The United States convenes the Washington Naval Ar…","The United States convenes the Washington Naval Armament Conference.  Along with major naval powers Britain, France, Italy, and Japan, the United States signs a treaty limiting capital ship tonnage. The conference will also produce a larger agreement that also includes China, the Netherlands, Belgium, and Portugal which recognizes America's Open Door Policy toward China as international policy. ","Warren G. Harding"
"1921/11/23","","Day","11/23/1921: In response to reports indicating that fully 80 pe…","In response to reports indicating that fully 80 percent of American women do not receive adequate prenatal care, Harding signs the Sheppard-Towner Maternity and Infancy Act, granting matching federal funds to states for maternal and child care. The legislation also recognizes the emergent political power of women, a constituency which gained the right to vote during the previous year. ","Warren G. Harding"
"1921/12/23","","Day","12/23/1921: Harding pardons Eugene Debs along with twenty-thre…","Harding pardons Eugene Debs along with twenty-three others found guilty under the wartime Espionage Act. ","Warren G. Harding"
"1922/02/18","","Day","02/18/1922: Responding to the continuing problems facing Ameri…","Responding to the continuing problems facing American farmers, which force 300,000 farm foreclosures during the Harding administration alone, the President signs the Capper-Volstead Act. The bill allows farmers to buy and sell cooperatively without the risk of prosecution under anti-trust laws. ","Warren G. Harding"
"1922/02/27","","Day","02/27/1922: The Supreme Court unanimously finds the Nineteenth…","The Supreme Court unanimously finds the Nineteenth Amendment, providing for women's suffrage, constitutional. ","Warren G. Harding"
"1922/04/07","","Day","04/07/1922: Interior Secretary Albert B. Fall leases the Teapo…","Interior Secretary Albert B. Fall leases the Teapot Dome oil reserves to Harry Sinclair, setting in motion what comes to be known over the next two years as the Teapot Dome scandals. ","Warren G. Harding"
